# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
<<<<<<< Updated upstream
<<<<<<< HEAD
# Directories for euromus.local
=======
# Directories for 192.168.1.64:82
>>>>>>> 18b6231d41890bd0c45eba5f4e6d67dbf23febde
=======
# Directories for euromus.local
>>>>>>> Stashed changes
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
<<<<<<< Updated upstream
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
<<<<<<< Updated upstream
Disallow: /gb/app/
Disallow: /gb/cache/
Disallow: /gb/classes/
Disallow: /gb/config/
Disallow: /gb/controllers/
Disallow: /gb/download/
Disallow: /gb/js/
Disallow: /gb/localization/
Disallow: /gb/log/
Disallow: /gb/mails/
Disallow: /gb/modules/
Disallow: /gb/override/
Disallow: /gb/pdf/
Disallow: /gb/src/
Disallow: /gb/tools/
Disallow: /gb/translations/
Disallow: /gb/upload/
Disallow: /gb/var/
Disallow: /gb/vendor/
Disallow: /gb/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
